C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
1989          0x01,0x01,0x10,0x01,0x01,0x01,0x01,0x01,
1990          0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1991          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1992          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1993          0x01,0x01,0x01,0x04,0x01,0x01,0x01,0x01,
1994          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1995          //第221帧
1996          0x01,0x01,0x01,0x01,0x10,0x01,0x01,0x01,
1997          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1998          0x01,0x01,0x08,0x01,0x01,0x01,0x01,0x01,
1999          0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2000          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2001          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2002          0x01,0x01,0x01,0x02,0x01,0x01,0x01,0x01,
2003          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2004          //第222帧
2005          0x01,0x01,0x01,0x01,0x08,0x01,0x01,0x01,
2006          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2007          0x01,0x01,0x04,0x01,0x01,0x01,0x01,0x01,
2008          0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2009          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2010          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2011          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2012          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2013          //第223帧
2014          0x01,0x01,0x01,0x01,0x04,0x01,0x01,0x01,
2015          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2016          0x01,0x01,0x02,0x01,0x01,0x01,0x01,0x01,
2017          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2018          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2019          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2020          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2021          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2022          //第224帧
2023          0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x01,
2024          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2025          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2026          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2027          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2028          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2029          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2030          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2031          //第225帧
2032          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2033          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2034          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2035          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2036          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2037          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2038          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2039          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 34  

2040          //第226帧
2041          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2042          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2043          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2044          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2045          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2046          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2047          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2048          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2049          //第227帧
2050          0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,
2051          0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,
2052          0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,
2053          0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,
2054          0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,
2055          0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,
2056          0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,
2057          0x01,0x01,0x01,0x01,0x01,0xFF,0xFF,0xFF,
2058          //第228帧
2059          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2060          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2061          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2062          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2063          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2064          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2065          0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,
2066          0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFF,0xFF,
2067          //第229帧
2068          0x04,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
2069          0x04,0x02,0x01,0x01,0x01,0x01,0x02,0x02,
2070          0x02,0x02,0x01,0x01,0x02,0x02,0x02,0x02,
2071          0x02,0x02,0x01,0x01,0x02,0x02,0x04,0x04,
2072          0x02,0x01,0x01,0x02,0x02,0x04,0x04,0x08,
2073          0x02,0x01,0x01,0x02,0x02,0x04,0x08,0x10,
2074          0x01,0x01,0x01,0x02,0x04,0x08,0x08,0x10,
2075          0x01,0x01,0x01,0x02,0x04,0x08,0x10,0x20,
2076          //第230帧
2077          0x04,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
2078          0x04,0x02,0x01,0x01,0x01,0x02,0x02,0x02,
2079          0x02,0x02,0x01,0x01,0x02,0x02,0x02,0x04,
2080          0x02,0x02,0x01,0x01,0x02,0x04,0x04,0x08,
2081          0x02,0x01,0x01,0x02,0x04,0x04,0x08,0x08,
2082          0x02,0x01,0x01,0x02,0x04,0x08,0x10,0x10,
2083          0x01,0x01,0x01,0x02,0x08,0x08,0x10,0x20,
2084          0x01,0x01,0x01,0x04,0x08,0x10,0x20,0x40,
2085          //第231帧
2086          0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2087          0x02,0x01,0x01,0x01,0x01,0x02,0x02,0x02,
2088          0x02,0x01,0x01,0x02,0x02,0x02,0x02,0x04,
2089          0x02,0x01,0x01,0x02,0x02,0x04,0x04,0x08,
2090          0x01,0x01,0x02,0x02,0x04,0x04,0x08,0x08,
2091          0x01,0x01,0x02,0x02,0x04,0x08,0x10,0x10,
2092          0x01,0x01,0x02,0x04,0x08,0x08,0x10,0x20,
2093          0x01,0x01,0x02,0x04,0x08,0x10,0x20,0x80,
2094          //第232帧
2095          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2096          0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,
2097          0x01,0x01,0x02,0x02,0x02,0x02,0x04,0x04,
2098          0x01,0x01,0x02,0x02,0x04,0x04,0x08,0x18,
2099          0x01,0x02,0x02,0x04,0x04,0x08,0x10,0x20,
2100          0x01,0x02,0x02,0x04,0x08,0x10,0x20,0x40,
2101          0x01,0x02,0x04,0x08,0x08,0x10,0x40,0x80,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 35  

2102          0x01,0x02,0x04,0x08,0x10,0x20,0x80,0x00,
2103          //第233帧
2104          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2105          0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,
2106          0x01,0x02,0x02,0x02,0x02,0x04,0x04,0x04,
2107          0x01,0x02,0x02,0x04,0x04,0x08,0x08,0x18,
2108          0x02,0x02,0x04,0x04,0x08,0x08,0x10,0x20,
2109          0x02,0x02,0x04,0x08,0x10,0x10,0x20,0x40,
2110          0x02,0x04,0x08,0x08,0x10,0x20,0x40,0x80,
2111          0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x00,
2112          //第234帧
2113          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2114          0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x06,
2115          0x02,0x02,0x02,0x02,0x04,0x04,0x04,0x08,
2116          0x02,0x02,0x04,0x04,0x08,0x08,0x18,0x10,
2117          0x02,0x04,0x04,0x08,0x08,0x10,0x20,0x60,
2118          0x02,0x04,0x08,0x10,0x10,0x20,0x40,0x80,
2119          0x04,0x08,0x08,0x10,0x20,0x40,0x80,0x00,
2120          0x04,0x08,0x10,0x20,0x40,0x80,0x00,0x00,
2121          //第235帧
2122          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
2123          0x01,0x02,0x02,0x02,0x02,0x02,0x06,0x06,
2124          0x02,0x02,0x02,0x04,0x04,0x04,0x08,0x18,
2125          0x02,0x04,0x04,0x08,0x08,0x18,0x10,0x60,
2126          0x04,0x04,0x08,0x08,0x10,0x20,0x60,0x80,
2127          0x04,0x08,0x10,0x10,0x20,0x40,0x80,0x00,
2128          0x08,0x08,0x10,0x20,0x40,0x80,0x00,0x00,
2129          0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
2130          //第236帧
2131          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,
2132          0x02,0x02,0x02,0x02,0x02,0x06,0x06,0x0C,
2133          0x02,0x02,0x04,0x04,0x04,0x08,0x18,0x30,
2134          0x04,0x04,0x08,0x08,0x18,0x10,0x60,0xC0,
2135          0x04,0x08,0x08,0x10,0x20,0x60,0x80,0x00,
2136          0x08,0x10,0x10,0x20,0x40,0x80,0x00,0x00,
2137          0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
2138          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
2139          //第237帧
2140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
2141          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,
2142          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,
2143          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,
2144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2145          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
2148          //第238帧
2149          0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x04,
2150          0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x04,
2151          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,
2152          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,
2153          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,
2154          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,
2155          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
2156          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
2157          //第239帧
2158          0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x08,
2159          0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x08,
2160          0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x08,
2161          0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x08,
2162          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0C,
2163          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0C,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 36  

2164          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
2165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
2166          //第240帧
2167          0x00,0x00,0x00,0x00,0x01,0x02,0x08,0x10,
2168          0x00,0x00,0x00,0x00,0x01,0x04,0x08,0x10,
2169          0x00,0x00,0x00,0x00,0x00,0x02,0x0C,0x10,
2170          0x00,0x00,0x00,0x00,0x00,0x03,0x0C,0x10,
2171          0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x18,
2172          0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x18,
2173          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x1E,
2174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,
2175          //第241帧
2176          0x00,0x00,0x00,0x01,0x02,0x08,0x10,0x20,
2177          0x00,0x00,0x00,0x00,0x03,0x08,0x10,0x20,
2178          0x00,0x00,0x00,0x00,0x01,0x04,0x18,0x20,
2179          0x00,0x00,0x00,0x00,0x00,0x06,0x18,0x20,
2180          0x00,0x00,0x00,0x00,0x00,0x03,0x0C,0x30,
2181          0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x30,
2182          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x3C,
2183          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,
2184          //第242帧
2185          0x00,0x00,0x01,0x02,0x04,0x08,0x10,0x20,
2186          0x00,0x00,0x00,0x01,0x06,0x08,0x10,0x20,
2187          0x00,0x00,0x00,0x01,0x02,0x04,0x18,0x20,
2188          0x00,0x00,0x00,0x00,0x01,0x06,0x18,0x20,
2189          0x00,0x00,0x00,0x00,0x00,0x03,0x0C,0x30,
2190          0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x30,
2191          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x3C,
2192          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,
2193          //第243帧
2194          0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x40,
2195          0x00,0x00,0x01,0x02,0x0C,0x10,0x20,0x40,
2196          0x00,0x00,0x00,0x03,0x04,0x08,0x30,0x40,
2197          0x00,0x00,0x00,0x00,0x03,0x0C,0x30,0x40,
2198          0x00,0x00,0x00,0x00,0x01,0x06,0x18,0x60,
2199          0x00,0x00,0x00,0x00,0x00,0x01,0x1E,0x60,
2200          0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x78,
2201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,
2202          //第244帧
2203          0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x40,
2204          0x00,0x00,0x01,0x02,0x0C,0x10,0x20,0x40,
2205          0x00,0x00,0x00,0x03,0x04,0x08,0x30,0x40,
2206          0x00,0x00,0x00,0x00,0x03,0x0C,0x30,0x40,
2207          0x00,0x00,0x00,0x00,0x01,0x06,0x18,0x60,
2208          0x00,0x00,0x00,0x00,0x00,0x01,0x1E,0x60,
2209          0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x78,
2210          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
2211          //第245帧
2212          0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,
2213          0x00,0x01,0x02,0x04,0x18,0x20,0x40,0x80,
2214          0x00,0x00,0x01,0x06,0x08,0x10,0x60,0x80,
2215          0x00,0x00,0x00,0x01,0x06,0x18,0x60,0x80,
2216          0x00,0x00,0x00,0x00,0x03,0x0C,0x30,0xC0,
2217          0x00,0x00,0x00,0x00,0x00,0x03,0x3C,0xC0,
2218          0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF0,
2219          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
2220          //第246帧
2221          0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x00,
2222          0x01,0x02,0x04,0x08,0x30,0x40,0x80,0x00,
2223          0x00,0x01,0x02,0x0C,0x10,0x20,0xC0,0x00,
2224          0x00,0x00,0x01,0x02,0x0C,0x30,0xC0,0x00,
2225          0x00,0x00,0x00,0x01,0x07,0x18,0x60,0x80,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 37  

2226          0x00,0x00,0x00,0x00,0x00,0x07,0x78,0x80,
2227          0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xE0,
2228          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
2229          //第247帧
2230          0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x00,
2231          0x01,0x02,0x04,0x08,0x30,0x40,0x80,0x00,
2232          0x00,0x01,0x02,0x0C,0x10,0x20,0xC0,0x00,
2233          0x00,0x00,0x01,0x02,0x0C,0x30,0xC0,0x00,
2234          0x00,0x00,0x00,0x01,0x07,0x18,0x60,0x80,
2235          0x00,0x00,0x00,0x00,0x00,0x07,0x78,0x80,
2236          0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xE0,
2237          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
2238          //第248帧
2239          0x04,0x08,0x10,0x20,0x80,0x00,0x00,0x00,
2240          0x02,0x04,0x08,0x10,0xC0,0x00,0x00,0x00,
2241          0x01,0x02,0x04,0x18,0x40,0x80,0x00,0x00,
2242          0x00,0x01,0x03,0x04,0x30,0xC0,0x00,0x00,
2243          0x00,0x00,0x00,0x03,0x1C,0x60,0x80,0x00,
2244          0x00,0x00,0x00,0x00,0x03,0x1C,0xE0,0x00,
2245          0x00,0x00,0x00,0x00,0x00,0x03,0x7F,0x80,
2246          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
2247          //第249帧
2248          0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
2249          0x04,0x08,0x10,0x20,0xC0,0x00,0x00,0x00,
2250          0x02,0x04,0x08,0x30,0x40,0x80,0x00,0x00,
2251          0x01,0x02,0x06,0x08,0x30,0xC0,0x00,0x00,
2252          0x00,0x01,0x01,0x06,0x1C,0x60,0x00,0x00,
2253          0x00,0x00,0x00,0x01,0x03,0x1C,0xC0,0x00,
2254          0x00,0x00,0x00,0x00,0x00,0x03,0xFE,0x00,
2255          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,
2256          //第250帧
2257          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
2258          0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,
2259          0x04,0x08,0x10,0x60,0x80,0x00,0x00,0x00,
2260          0x02,0x04,0x0C,0x10,0x60,0x00,0x00,0x00,
2261          0x01,0x03,0x02,0x0C,0x38,0x80,0x00,0x00,
2262          0x00,0x00,0x01,0x03,0x06,0x70,0x80,0x00,
2263          0x00,0x00,0x00,0x00,0x01,0x0F,0xFC,0x00,
2264          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,
2265          //第251帧
2266          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
2267          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
2268          0x08,0x10,0x20,0xC0,0x00,0x00,0x00,0x00,
2269          0x04,0x08,0x18,0x20,0xC0,0x00,0x00,0x00,
2270          0x02,0x06,0x04,0x18,0x70,0x80,0x00,0x00,
2271          0x01,0x01,0x02,0x06,0x0C,0x70,0x80,0x00,
2272          0x00,0x00,0x01,0x01,0x03,0x0F,0xFC,0x00,
2273          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,
2274          //第252帧
2275          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
2276          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
2277          0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x00,
2278          0x08,0x10,0x30,0x40,0x00,0x00,0x00,0x00,
2279          0x04,0x0C,0x08,0x30,0xC0,0x00,0x00,0x00,
2280          0x02,0x02,0x04,0x0C,0x30,0xC0,0x00,0x00,
2281          0x01,0x01,0x03,0x03,0x0C,0x3C,0xF0,0x00,
2282          0x00,0x00,0x00,0x00,0x03,0x03,0x0F,0xFF,
2283          //第253帧
2284          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2285          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
2286          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
2287          0x10,0x20,0x60,0x80,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 38  

2288          0x08,0x18,0x10,0x60,0xC0,0x00,0x00,0x00,
2289          0x04,0x04,0x08,0x18,0x30,0x80,0x00,0x00,
2290          0x02,0x02,0x06,0x06,0x18,0x78,0xE0,0x00,
2291          0x01,0x01,0x01,0x01,0x07,0x07,0x1F,0xFF,
2292          //第254帧
2293          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2294          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2295          0x40,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
2296          0x20,0x40,0xC0,0x00,0x00,0x00,0x00,0x00,
2297          0x10,0x30,0x20,0xC0,0x00,0x00,0x00,0x00,
2298          0x08,0x08,0x10,0x30,0xC0,0x00,0x00,0x00,
2299          0x05,0x05,0x0D,0x0D,0x31,0xF1,0xC0,0x00,
2300          0x02,0x02,0x02,0x02,0x0E,0x0E,0x3F,0xFF,
2301          //第255帧
2302          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2303          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2304          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2305          0x40,0x80,0x80,0x00,0x00,0x00,0x00,0x00,
2306          0x20,0x60,0x40,0x80,0x00,0x00,0x00,0x00,
2307          0x11,0x11,0x20,0x60,0xC0,0x00,0x00,0x00,
2308          0x0A,0x0A,0x1B,0x1B,0x31,0xF1,0xC0,0x00,
2309          0x04,0x04,0x04,0x04,0x0E,0x0E,0x7F,0xFF,
2310          //第256帧
2311          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2312          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2313          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2314          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2315          0x41,0xC1,0x80,0x00,0x00,0x00,0x00,0x00,
2316          0x22,0x22,0x41,0xC1,0x01,0x00,0x00,0x00,
2317          0x14,0x14,0x36,0x36,0xC6,0xC7,0x01,0x00,
2318          0x08,0x08,0x08,0x08,0x38,0x38,0xFE,0xFF,
2319          //第257帧
2320          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2321          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2322          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2323          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2324          0x82,0x83,0x01,0x00,0x00,0x00,0x00,0x00,
2325          0x44,0x44,0x82,0x83,0x01,0x00,0x00,0x00,
2326          0x28,0x28,0x6C,0x6C,0xC6,0xC7,0x03,0x00,
2327          0x10,0x10,0x10,0x10,0x38,0x38,0xFC,0xFF,
2328          //第258帧
2329          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2330          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2331          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2332          0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,
2333          0x04,0x06,0x02,0x01,0x00,0x00,0x00,0x00,
2334          0x88,0x88,0x04,0x06,0x03,0x00,0x00,0x00,
2335          0x50,0x50,0xD8,0xD8,0x8C,0x8F,0x07,0x00,
2336          0x20,0x20,0x20,0x20,0x70,0x70,0xF8,0xFF,
2337          //第259帧
2338          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2339          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2340          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
2341          0x04,0x02,0x03,0x00,0x00,0x00,0x00,0x00,
2342          0x08,0x0C,0x04,0x03,0x01,0x00,0x00,0x00,
2343          0x10,0x10,0x08,0x0C,0x06,0x01,0x00,0x00,
2344          0xA0,0xA0,0xB0,0xB0,0x18,0x1E,0x07,0x00,
2345          0x40,0x40,0x40,0x40,0xE0,0xE0,0xF8,0xFF,
2346          //第260帧
2347          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2348          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
2349          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 39  

2350          0x08,0x04,0x06,0x01,0x00,0x00,0x00,0x00,
2351          0x10,0x18,0x08,0x06,0x03,0x00,0x00,0x00,
2352          0x20,0x20,0x10,0x18,0x0C,0x03,0x00,0x00,
2353          0x40,0x40,0x60,0x60,0x30,0x3C,0x0F,0x00,
2354          0x80,0x80,0x80,0x80,0xC0,0xC0,0xF0,0xFF,
2355          //第261帧
2356          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2357          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
2358          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
2359          0x08,0x04,0x06,0x01,0x00,0x00,0x00,0x00,
2360          0x10,0x18,0x08,0x06,0x03,0x00,0x00,0x00,
2361          0x20,0x20,0x10,0x18,0x0C,0x03,0x00,0x00,
2362          0x40,0x40,0x60,0x60,0x30,0x3C,0x0F,0x00,
2363          0x80,0x80,0x80,0x80,0xC0,0xC0,0xF0,0xFF,
2364          //第262帧
2365          0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
2366          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
2367          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
2368          0x10,0x08,0x0C,0x02,0x01,0x00,0x00,0x00,
2369          0x20,0x30,0x10,0x0C,0x07,0x00,0x00,0x00,
2370          0x40,0x40,0x20,0x30,0x18,0x07,0x00,0x00,
2371          0x80,0x80,0xC0,0xC0,0x60,0x78,0x1F,0x00,
2372          0x00,0x00,0x00,0x00,0x80,0x80,0xE0,0xFF,
2373          //第263帧
2374          0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,
2375          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
2376          0x10,0x08,0x04,0x03,0x00,0x00,0x00,0x00,
2377          0x20,0x10,0x18,0x04,0x03,0x01,0x00,0x00,
2378          0x40,0x60,0x20,0x18,0x0E,0x03,0x00,0x00,
2379          0x80,0x80,0x40,0x60,0x30,0x1C,0x03,0x00,
2380          0x00,0x00,0x80,0x80,0xC0,0xE0,0x7F,0x00,
2381          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,
2382          //第264帧
2383          0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,
2384          0x10,0x08,0x04,0x02,0x01,0x00,0x00,0x00,
2385          0x20,0x10,0x08,0x06,0x01,0x00,0x00,0x00,
2386          0x40,0x20,0x30,0x08,0x06,0x01,0x00,0x00,
2387          0x80,0xC0,0x40,0x30,0x1C,0x03,0x01,0x00,
2388          0x00,0x00,0x80,0xC0,0x60,0x38,0x07,0x00,
2389          0x00,0x00,0x00,0x00,0x80,0xC0,0xFE,0x01,
2390          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
2391          //第265帧
